"","Player","No.","Pos","Ht","Wt","Birth.Date","X.","Exp","College","Team","Salary","Age","G","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","eFG.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS"
"119","Reggie Jackson",1,"PG","6-3",208,"April 16, 1990","it","4","Boston College","DET","$14,000,000",25,79,79,2424,540,1244,0.434,118,334,0.353,422,910,0.464,0.482,291,337,0.864,58,195,253,492,59,11,223,187,1489
"120","Spencer Dinwiddie",8,"PG","6-6",200,"April 6, 1993","us","1","University of Colorado","DET","$845,059",22,12,0,159,19,54,0.352,1,10,0.1,18,44,0.409,0.361,19,33,0.576,4,13,17,22,3,0,7,20,58
"121","Stanley Johnson",3,"SF","6-7",245,"May 29, 1996","us","R","University of Arizona","DET","$2,841,960",19,73,6,1687,225,600,0.375,63,205,0.307,162,395,0.41,0.428,80,102,0.784,58,248,306,118,55,12,114,178,593
"122","Steve Blake",22,"PG","6-3",172,"February 26, 1980","us","12","University of Maryland","DET","$2,170,465",35,58,2,986,93,240,0.388,52,151,0.344,41,89,0.461,0.496,16,20,0.8,9,80,89,200,24,5,81,70,254
"123","Tobias Harris",34,"PF","6-9",235,"July 15, 1992","us","4","University of Tennessee","DET","$16,000,000",23,27,25,903,166,348,0.477,33,88,0.375,133,260,0.512,0.524,82,90,0.911,25,143,168,70,18,12,30,62,447
"124","Aaron Brooks",0,"PG","6-0",161,"January 14, 1985","us","7","University of Oregon","CHI","$2,000,000",31,69,0,1108,188,469,0.401,66,185,0.357,122,284,0.43,0.471,49,64,0.766,21,80,101,180,30,10,82,132,491
"125","Bobby Portis",5,"PF","6-11",230,"February 10, 1995","us","R","University of Arkansas","CHI","$1,391,160",20,62,4,1102,186,436,0.427,16,52,0.308,170,384,0.443,0.445,48,66,0.727,123,214,337,52,25,22,54,100,436
"126","Cameron Bairstow",41,"C","6-9",250,"December 7, 1990","au","1","University of New Mexico","CHI","$845,059",25,18,2,103,13,40,0.325,1,5,0.2,12,35,0.343,0.338,7,8,0.875,4,24,28,6,2,3,4,19,34
"127","Cristiano Felicio",6,"C","6-10",275,"July 7, 1992","br","R","","CHI","$525,090",23,31,4,321,40,72,0.556,0,4,0,40,68,0.588,0.556,25,35,0.714,30,72,102,26,6,13,13,31,105
"128","Derrick Rose",1,"PG","6-3",190,"October 4, 1988","us","6","University of Memphis","CHI","$20,093,063",27,66,66,2097,447,1048,0.427,44,150,0.293,403,898,0.449,0.448,142,179,0.793,46,179,225,311,44,14,175,84,1080
"129","Doug McDermott",3,"SF","6-8",225,"January 3, 1992","us","1","Creighton University","CHI","$2,380,440",24,81,4,1861,291,644,0.452,110,259,0.425,181,385,0.47,0.537,72,84,0.857,37,158,195,59,14,6,53,127,764
"130","E'Twaun Moore",55,"SG","6-4",191,"February 28, 1989","us","4","Purdue University","CHI","$1,015,421",26,59,22,1263,187,389,0.481,47,104,0.452,140,285,0.491,0.541,22,35,0.629,19,114,133,99,37,18,53,103,443
"131","Jimmy Butler",21,"SG","6-7",220,"September 14, 1989","us","4","Marquette University","CHI","$15,260,000",26,67,67,2474,470,1035,0.454,64,205,0.312,406,830,0.489,0.485,395,475,0.832,79,279,358,321,110,43,132,124,1399
"132","Joakim Noah",13,"C","6-11",230,"February 25, 1985","us","8","University of Florida","CHI","$13,400,000",30,29,2,635,51,133,0.383,0,1,0,51,132,0.386,0.383,22,45,0.489,87,168,255,110,18,29,52,77,124
"133","Justin Holiday",7,"SG","6-6",185,"April 5, 1989","us","2","University of Washington","CHI","$947,300",26,27,4,510,64,155,0.413,26,60,0.433,38,95,0.4,0.497,22,27,0.815,8,55,63,45,19,15,26,40,176
"134","Mike Dunleavy",34,"SF","6-9",230,"September 15, 1980","us","13","Duke University","CHI","$4,500,000",35,31,30,703,77,188,0.41,39,99,0.394,38,89,0.427,0.513,29,37,0.784,8,75,83,39,14,10,26,66,222
"135","Nikola Mirotic",44,"PF","6-10",220,"February 11, 1991","me","1","","CHI","$5,543,725",24,66,38,1646,248,609,0.407,135,346,0.39,113,263,0.43,0.518,146,181,0.807,58,304,362,100,58,46,102,151,777
"136","Pau Gasol",16,"C","7-0",250,"July 6, 1980","es","14","","CHI","$7,448,760",35,72,72,2291,467,995,0.469,24,69,0.348,443,926,0.478,0.481,229,289,0.792,155,638,793,294,42,146,164,148,1187
"137","Taj Gibson",22,"PF","6-9",225,"June 24, 1985","us","6","University of Southern California","CHI","$8,500,000",30,73,55,1936,263,500,0.526,0,3,0,263,497,0.529,0.526,101,146,0.692,206,298,504,106,47,77,78,180,627
"138","Tony Snell",20,"SF","6-7",200,"November 10, 1991","us","2","University of New Mexico","CHI","$1,535,880",24,64,33,1301,126,339,0.372,56,155,0.361,70,184,0.38,0.454,30,33,0.909,19,180,199,63,16,17,52,100,338
"139","Alan Anderson",6,"SG","6-6",220,"October 16, 1982","us","6","Michigan State University","WAS","$4,000,000",33,13,0,192,21,59,0.356,12,37,0.324,9,22,0.409,0.458,11,15,0.733,1,26,27,14,4,1,2,25,65
"140","Bradley Beal",3,"SG","6-5",207,"June 28, 1993","us","3","University of Florida","WAS","$5,694,674",22,55,35,1708,359,799,0.449,105,271,0.387,254,528,0.481,0.515,135,176,0.767,41,147,188,162,54,11,112,117,958
"141","Drew Gooden",90,"PF","6-10",250,"September 24, 1981","us","13","University of Kansas","WAS","$3,300,000",34,30,0,305,33,103,0.32,7,41,0.171,26,62,0.419,0.354,9,14,0.643,28,57,85,13,8,11,13,40,82
"142","Garrett Temple",17,"SF","6-6",195,"May 8, 1986","us","5","Louisiana State University","WAS","$1,100,602",29,80,43,1951,201,505,0.398,89,258,0.345,112,247,0.453,0.486,91,125,0.728,36,176,212,140,69,18,64,195,582
"143","Gary Neal",14,"SG","6-4",210,"October 3, 1984","us","5","Towson University","WAS","$2,100,000",31,40,2,807,151,325,0.465,41,100,0.41,110,225,0.489,0.528,47,55,0.855,11,72,83,47,20,1,29,55,390
"144","Jared Dudley",1,"PF","6-7",225,"July 10, 1985","us","8","Boston College","WAS","$4,250,000",30,81,41,2098,233,487,0.478,100,238,0.42,133,249,0.534,0.581,72,98,0.735,54,232,286,170,75,18,80,190,638
"145","Jarell Eddie",8,"SF","6-7",218,"October 30, 1991","us","R","Virginia Polytechnic Institute and State University","WAS","$561,716",24,26,0,147,20,65,0.308,15,47,0.319,5,18,0.278,0.423,8,8,1,2,21,23,5,5,1,1,5,63
"146","J.J. Hickson",21,"C","6-9",242,"September 4, 1988","us","7","North Carolina State University","WAS","$366,337",27,15,0,131,25,46,0.543,0,1,0,25,45,0.556,0.543,19,44,0.432,17,28,45,7,5,2,9,12,69
"147","John Wall",2,"PG","6-4",195,"September 6, 1990","us","5","University of Kentucky","WAS","$15,851,950",25,77,77,2784,572,1349,0.424,115,328,0.351,457,1021,0.448,0.467,272,344,0.791,42,337,379,789,145,59,318,159,1531
"148","Kelly Oubre",12,"SF","6-7",205,"December 9, 1995","us","R","University of Kansas","WAS","$1,920,240",20,63,9,671,90,211,0.427,25,79,0.316,65,132,0.492,0.486,31,49,0.633,25,108,133,13,22,7,34,100,236
"149","Marcin Gortat",13,"C","6-11",240,"February 17, 1984","pl","8","","WAS","$11,217,391",31,75,74,2256,433,764,0.567,0,1,0,433,763,0.567,0.567,146,207,0.705,222,519,741,106,47,96,121,193,1012
"150","Marcus Thornton",15,"SG","6-4",205,"June 5, 1987","us","6","Louisiana State University","WAS","$251,107",28,14,2,224,42,107,0.393,18,54,0.333,24,53,0.453,0.477,16,21,0.762,7,28,35,19,13,1,11,17,118
"151","Markieff Morris",5,"PF","6-10",245,"September 2, 1989","us","4","University of Kansas","WAS","$8,000,000",26,27,21,712,134,287,0.467,25,79,0.316,109,208,0.524,0.51,42,55,0.764,30,128,158,37,25,17,45,80,335
"152","Nene Hilario",42,"PF","6-11",250,"September 13, 1982","br","13","","WAS","$13,000,000",33,57,11,1094,209,384,0.544,0,3,0,209,381,0.549,0.544,107,185,0.578,52,207,259,97,54,26,76,156,525
"153","Otto Porter",22,"SF","6-8",198,"June 3, 1993","us","2","Georgetown University","WAS","$4,662,960",22,75,73,2276,339,717,0.473,98,267,0.367,241,450,0.536,0.541,95,126,0.754,97,294,391,120,105,32,70,163,871
"154","Ramon Sessions",7,"PG","6-3",190,"April 11, 1986","us","8","University of Nevada, Reno","WAS","$2,170,465",29,82,5,1667,280,592,0.473,36,111,0.324,244,481,0.507,0.503,214,283,0.756,25,178,203,239,46,5,115,102,810
"155","Ryan Hollins",15,"C","7-0",240,"October 10, 1984","us","9","University of California, Los Angeles","WAS","$176,375",31,5,3,48,4,7,0.571,0,0,NA,4,7,0.571,0.571,0,0,NA,7,4,11,0,0,1,3,4,8
"156","Aaron Gordon",0,"PF","6-9",220,"September 16, 1995","us","1","University of Arizona","ORL","$4,171,680",20,78,37,1863,274,579,0.473,42,142,0.296,232,437,0.531,0.509,129,193,0.668,154,353,507,128,59,55,66,153,719
"157","Andrew Nicholson",44,"PF","6-9",250,"December 8, 1989","ca","3","St. Bonaventure University","ORL","$2,380,594",26,56,0,823,146,310,0.471,41,114,0.36,105,196,0.536,0.537,51,65,0.785,34,167,201,25,10,22,41,69,384
"158","Brandon Jennings",55,"PG","6-1",170,"September 23, 1989","us","6","","ORL","$8,344,497",26,25,6,452,59,161,0.366,27,78,0.346,32,83,0.386,0.45,30,40,0.75,11,39,50,100,18,5,35,33,175
"159","C.J. Watson",32,"PG","6-2",175,"April 17, 1984","us","8","University of Tennessee","ORL","$5,000,000",31,33,2,656,47,137,0.343,14,48,0.292,33,89,0.371,0.394,34,39,0.872,10,56,66,88,19,5,25,49,142
"160","Devyn Marble",11,"SG","6-6",200,"September 21, 1992","us","1","University of Iowa","ORL","$845,059",23,28,0,249,21,71,0.296,8,32,0.25,13,39,0.333,0.352,10,24,0.417,6,32,38,12,13,1,7,25,60
"161","Dewayne Dedmon",3,"C","7-0",245,"August 12, 1989","us","2","University of Southern California","ORL","$947,278",26,58,20,705,99,177,0.559,0,0,NA,99,177,0.559,0.559,57,76,0.75,67,161,228,13,22,46,32,109,255
"162","Elfrid Payton",4,"PG","6-4",185,"February 22, 1994","us","1","University of Louisiana at Lafayette","ORL","$2,505,720",21,73,69,2145,318,730,0.436,30,92,0.326,288,638,0.451,0.456,112,190,0.589,77,184,261,468,89,20,177,159,778
"163","Ersan Ilyasova",7,"PF","6-10",235,"May 15, 1987","tr","7","","ORL","$7,900,000",28,22,4,447,64,153,0.418,18,44,0.409,46,109,0.422,0.477,32,45,0.711,45,76,121,12,14,6,12,51,178
"164","Evan Fournier",10,"SF","6-7",205,"October 29, 1992","fr","3","","ORL","$2,288,205",23,79,71,2566,429,929,0.462,156,390,0.4,273,539,0.506,0.546,199,238,0.836,33,192,225,213,96,2,133,214,1213
"165","Jason Smith",14,"C","7-0",245,"March 2, 1986","us","7","Colorado State University","ORL","$4,300,000",29,76,2,1181,244,503,0.485,4,16,0.25,240,487,0.493,0.489,54,67,0.806,53,166,219,62,33,65,57,163,546
"166","Keith Appling",15,"PG","6-1",185,"February 13, 1992","us","R","Michigan State University","ORL","$161,776",23,5,0,27,2,8,0.25,0,3,0,2,5,0.4,0.25,2,2,1,0,1,1,1,1,0,3,5,6
"167","Mario Hezonja",23,"SF","6-8",215,"February 25, 1995","hr","R","","ORL","$3,741,480",20,79,9,1413,181,418,0.433,67,192,0.349,114,226,0.504,0.513,49,54,0.907,28,148,176,109,39,17,97,124,478
"168","Nikola Vucevic",9,"C","7-0",260,"October 24, 1990","ch","4","University of Southern California","ORL","$11,250,000",25,65,60,2037,533,1046,0.51,2,9,0.222,531,1037,0.512,0.511,113,150,0.753,174,402,576,179,53,70,123,173,1181
"169","Shabazz Napier",13,"PG","6-1",175,"July 14, 1991","us","1","University of Connecticut","ORL","$1,294,440",24,55,0,600,68,201,0.338,34,104,0.327,34,97,0.351,0.423,33,45,0.733,9,46,55,97,23,1,46,38,203
"170","Victor Oladipo",5,"SG","6-4",210,"May 4, 1992","us","2","Indiana University","ORL","$5,192,520",23,72,52,2379,425,970,0.438,98,282,0.348,327,688,0.475,0.489,205,247,0.83,48,297,345,282,116,54,153,174,1153
"171","Damien Inglis",17,"SF","6-8",246,"May 20, 1995","gf","R","","MIL","$855,000",20,20,1,156,13,37,0.351,3,13,0.231,10,24,0.417,0.392,7,8,0.875,2,29,31,10,6,3,11,11,36
"172","Giannis Antetokounmpo",34,"PG","6-11",222,"December 6, 1994","gr","2","","MIL","$1,953,960",21,80,79,2823,513,1013,0.506,28,109,0.257,485,904,0.537,0.52,296,409,0.724,113,499,612,345,94,113,208,258,1350
"173","Greg Monroe",15,"C","6-11",265,"June 4, 1990","us","5","Georgetown University","MIL","$16,400,000",25,79,67,2314,491,941,0.522,0,1,0,491,940,0.522,0.522,228,308,0.74,218,478,696,178,72,67,129,163,1210
"174","Greivis Vasquez",21,"PG","6-6",217,"January 16, 1987","ve","5","University of Maryland","MIL","$6,600,000",29,23,0,460,45,138,0.326,18,73,0.247,27,65,0.415,0.391,22,26,0.846,5,42,47,91,10,0,40,42,130
"175","Jabari Parker",12,"PF","6-8",250,"March 15, 1995","us","1","Duke University","MIL","$5,152,440",20,76,72,2408,443,899,0.493,9,35,0.257,434,864,0.502,0.498,175,228,0.768,123,272,395,130,69,29,116,154,1070
"176","Jared Cunningham",9,"SG","6-4",195,"May 22, 1991","us","3","Oregon State University","MIL","$57,726",24,4,0,55,4,14,0.286,2,7,0.286,2,7,0.286,0.357,6,7,0.857,0,9,9,1,2,0,3,4,16
"177","Jerryd Bayless",19,"SG","6-3",200,"August 20, 1988","us","7","University of Arizona","MIL","$3,000,000",27,52,18,1505,185,437,0.423,101,231,0.437,84,206,0.408,0.539,70,90,0.778,21,120,141,163,47,11,73,111,541
"178","John Henson",31,"C","6-11",229,"December 28, 1990","us","3","University of North Carolina","MIL","$2,943,221",25,57,1,960,164,291,0.564,0,1,0,164,290,0.566,0.564,69,117,0.59,87,134,221,54,18,109,64,131,397
"179","Johnny O'Bryant",77,"PF","6-9",257,"June 1, 1993","us","1","Louisiana State University","MIL","$845,059",22,66,4,857,86,209,0.411,1,1,1,85,208,0.409,0.414,27,40,0.675,65,111,176,32,18,8,31,100,200
"180","Khris Middleton",22,"SG","6-8",234,"August 12, 1991","us","3","Texas A&M University","MIL","$15,000,000",24,79,79,2852,507,1142,0.444,143,361,0.396,364,781,0.466,0.507,277,312,0.888,44,258,302,331,131,19,180,204,1434
"181","Michael Carter-Williams",5,"PG","6-6",190,"October 10, 1991","us","2","Syracuse University","MIL","$2,399,040",24,54,37,1649,251,555,0.452,15,55,0.273,236,500,0.472,0.466,106,162,0.654,48,228,276,281,80,41,153,162,623
"182","Miles Plumlee",18,"C","6-11",249,"September 1, 1988","us","3","Duke University","MIL","$2,109,294",27,61,14,870,140,233,0.601,0,0,NA,140,233,0.601,0.601,34,59,0.576,94,138,232,16,21,50,40,73,314
"183","O.J. Mayo",3,"SG","6-5",210,"November 5, 1987","us","7","University of Southern California","MIL","$8,000,000",28,41,24,1090,119,321,0.371,52,162,0.321,67,159,0.421,0.452,31,40,0.775,13,92,105,118,48,8,72,126,321
"184","Rashad Vaughn",20,"SG","6-6",202,"August 16, 1996","us","R","University of Nevada, Las Vegas","MIL","$1,733,040",19,70,6,1001,81,266,0.305,43,147,0.293,38,119,0.319,0.385,12,15,0.8,11,77,88,39,29,16,28,73,217
"185","Steve Novak",6,"PF","6-10",225,"June 13, 1983","us","9","Marquette University","MIL","$416,886",32,3,0,20,2,6,0.333,2,6,0.333,0,0,NA,0.5,1,1,1,0,1,1,0,0,0,0,2,7
"186","Tyler Ennis",11,"PG","6-3",194,"August 24, 1994","ca","1","Syracuse University","MIL","$1,662,360",21,46,7,654,84,187,0.449,13,39,0.333,71,148,0.48,0.484,25,34,0.735,13,62,75,95,25,1,46,64,206
"187","Arron Afflalo",4,"SG","6-5",210,"October 15, 1985","us","8","University of California, Los Angeles","NYK","$8,000,000",30,71,57,2371,354,799,0.443,91,238,0.382,263,561,0.469,0.5,110,131,0.84,23,243,266,144,25,10,82,142,909
"188","Carmelo Anthony",7,"SF","6-8",240,"May 29, 1984","us","12","Syracuse University","NYK","$22,875,000",31,72,72,2530,567,1307,0.434,105,310,0.339,462,997,0.463,0.474,334,403,0.829,98,458,556,299,62,38,176,180,1573
"189","Cleanthony Early",11,"SF","6-8",210,"April 17, 1991","us","1","Wichita State University","NYK","$845,059",24,17,2,154,12,40,0.3,4,15,0.267,8,25,0.32,0.35,3,4,0.75,4,22,26,6,2,3,9,16,31
"190","Derrick Williams",23,"SF","6-8",240,"May 25, 1991","us","4","University of Arizona","NYK","$4,900,000",24,80,9,1435,254,565,0.45,44,150,0.293,210,415,0.506,0.488,194,256,0.758,47,249,296,75,29,9,61,69,746
"191","Jerian Grant",13,"PG","6-4",195,"October 9, 1992","us","R","University of Notre Dame","NYK","$1,572,360",23,76,6,1265,154,391,0.394,22,100,0.22,132,291,0.454,0.422,96,123,0.78,23,120,143,177,50,10,87,97,426
"192","Jimmer Fredette",32,"SG","6-2",195,"February 25, 1989","us","4","Brigham Young University","NYK","$59,731",26,2,0,5,1,1,1,1,1,1,0,0,NA,1.5,4,5,0.8,0,0,0,0,0,0,1,1,7
"193","Jose Calderon",3,"PG","6-3",200,"September 28, 1981","es","10","","NYK","$7,402,812",34,72,72,2024,209,455,0.459,84,203,0.414,125,252,0.496,0.552,42,48,0.875,22,207,229,299,63,7,87,135,544
"194","Kevin Seraphin",1,"C","6-9",285,"December 7, 1989","gf","5","","NYK","$2,800,000",26,48,0,526,84,205,0.41,0,2,0,84,203,0.414,0.41,19,23,0.826,31,95,126,47,8,36,43,67,187
"195","Kristaps Porzingis",6,"PF","7-3",240,"August 2, 1995","lv","R","","NYK","$4,131,720",20,72,72,2047,373,886,0.421,81,243,0.333,292,643,0.454,0.467,201,240,0.838,132,394,526,93,53,134,121,205,1028
"196","Kyle O'Quinn",9,"PF","6-10",250,"March 26, 1990","us","3","Norfolk State University","NYK","$3,750,000",25,65,1,764,129,271,0.476,5,22,0.227,124,249,0.498,0.485,46,60,0.767,76,174,250,72,20,49,61,107,309
"197","Lance Thomas",42,"PF","6-8",235,"April 24, 1988","us","4","Duke University","NYK","$1,650,000",27,59,5,1313,169,382,0.442,44,109,0.404,125,273,0.458,0.5,102,119,0.857,34,97,131,53,22,7,57,109,484
"198","Langston Galloway",2,"PG","6-2",200,"December 9, 1991","us","1","Saint Joseph's University","NYK","$845,059",24,82,7,2033,231,588,0.393,77,224,0.344,154,364,0.423,0.458,86,114,0.754,43,245,288,207,77,22,61,177,625
"199","Lou Amundson",17,"PF","6-9",220,"December 7, 1982","us","9","University of Nevada, Las Vegas","NYK","$1,650,000",33,29,0,204,19,53,0.358,0,0,NA,19,53,0.358,0.358,14,27,0.519,23,26,49,12,6,7,15,44,52
"200","Robin Lopez",8,"C","7-0",255,"April 1, 1988","us","7","Stanford University","NYK","$13,000,000",27,82,82,2219,357,662,0.539,0,1,0,357,661,0.54,0.539,128,161,0.795,268,334,602,114,16,129,133,182,842
"201","Sasha Vujacic",18,"SG","6-7",195,"March 8, 1984","si","8","","NYK","$1,356,146",31,61,25,908,106,277,0.383,52,143,0.364,54,134,0.403,0.477,32,39,0.821,26,123,149,84,34,5,44,83,296
"202","Thanasis Antetokounmpo",43,"SF","6-7",205,"July 17, 1992","gr","R","","NYK","$105,888",23,2,0,6,3,4,0.75,0,1,0,3,3,1,0.75,0,0,NA,0,1,1,0,0,0,0,2,6
"203","Andrea Bargnani",9,"C","7-0",245,"October 26, 1985","it","9","","BRK","$1,362,900",30,46,0,634,127,279,0.455,3,16,0.188,124,263,0.471,0.461,47,57,0.825,28,69,97,18,4,9,26,61,304
"204","Bojan Bogdanovic",44,"SF","6-8",216,"April 18, 1989","ba","1","","BRK","$3,425,510",26,79,39,2115,324,749,0.433,129,338,0.382,195,411,0.474,0.519,110,132,0.833,36,219,255,99,29,5,115,119,887
"205","Brook Lopez",11,"C","7-0",275,"April 1, 1988","us","7","Stanford University","BRK","$20,000,000",27,73,73,2457,591,1157,0.511,2,14,0.143,589,1143,0.515,0.512,317,403,0.787,204,369,573,147,58,124,175,215,1501
"206","Chris McCullough",1,"PF","6-11",200,"February 5, 1995","us","R","Syracuse University","BRK","$1,140,240",20,24,4,362,44,109,0.404,13,34,0.382,31,75,0.413,0.463,11,23,0.478,25,43,68,9,28,12,15,39,112
"207","Donald Sloan",15,"PG","6-3",205,"January 15, 1988","us","4","Texas A&M University","BRK","$1,015,421",28,61,33,1318,154,350,0.44,38,99,0.384,116,251,0.462,0.494,78,104,0.75,17,156,173,268,32,4,80,73,424
"208","Henry Sims",14,"C","6-10",248,"March 27, 1990","us","3","Georgetown University","BRK","$161,622",25,14,4,263,33,77,0.429,0,0,NA,33,77,0.429,0.429,25,30,0.833,21,51,72,9,9,14,12,37,91
"209","Jarrett Jack",2,"PG","6-3",200,"October 28, 1983","us","10","Georgia Institute of Technology","BRK","$6,300,000",32,32,32,1027,140,358,0.391,31,102,0.304,109,256,0.426,0.434,100,112,0.893,9,127,136,236,34,7,94,77,411
"211","Markel Brown",22,"SG","6-3",190,"January 29, 1992","us","1","Oklahoma State University","BRK","$845,059",24,62,6,982,127,322,0.394,38,121,0.314,89,201,0.443,0.453,71,94,0.755,23,99,122,91,38,15,54,94,363
"212","Rondae Hollis-Jefferson",24,"SF","6-7",220,"January 3, 1995","us","R","University of Arizona","BRK","$1,335,480",21,29,17,615,63,138,0.457,4,14,0.286,59,124,0.476,0.471,37,52,0.712,39,115,154,43,39,16,26,61,167
"213","Sean Kilpatrick",6,"SG","6-4",210,"January 6, 1990","us","1","University of Cincinnati","BRK","$320,594",26,23,0,534,115,249,0.462,35,97,0.361,80,152,0.526,0.532,53,59,0.898,10,40,50,26,10,2,27,30,318
"214","Sergey Karasev",10,"SF","6-7",208,"October 26, 1993","ru","2","","BRK","$1,599,840",22,40,5,399,30,74,0.405,11,37,0.297,19,37,0.514,0.48,26,28,0.929,8,50,58,35,6,2,22,27,97
"215","Shane Larkin",0,"PG","5-11",175,"October 2, 1992","us","2","University of Miami","BRK","$1,500,000",23,78,17,1751,222,502,0.442,39,108,0.361,183,394,0.464,0.481,83,107,0.776,28,152,180,342,95,12,146,121,566
"216","Thaddeus Young",30,"PF","6-8",221,"June 21, 1988","us","8","Georgia Institute of Technology","BRK","$11,200,000",27,73,73,2407,495,963,0.514,7,30,0.233,488,933,0.523,0.518,105,163,0.644,176,484,660,135,112,37,136,182,1102
"217","Thomas Robinson",41,"PF","6-10",237,"March 17, 1991","us","3","University of Kansas","BRK","$981,300",24,71,7,917,130,291,0.447,0,1,0,130,290,0.448,0.447,47,109,0.431,136,223,359,46,39,36,69,111,307
"218","Wayne Ellington",21,"SG","6-4",200,"October 29, 1987","us","6","University of North Carolina","BRK","$1,500,000",28,76,41,1615,218,561,0.389,96,268,0.358,122,293,0.416,0.474,54,63,0.857,20,154,174,83,48,5,45,82,586
"219","Willie Reed",33,"PF","6-10",220,"May 16, 1990","us","R","Saint Louis University","BRK","$947,276",25,39,2,426,76,133,0.571,0,0,NA,76,133,0.571,0.571,30,55,0.545,49,73,122,10,6,30,16,47,182
"220","Carl Landry",7,"PF","6-9",248,"September 19, 1983","us","8","Purdue University","PHI","$6,500,000",32,36,12,569,139,250,0.556,6,13,0.462,133,237,0.561,0.568,67,91,0.736,49,97,146,32,12,9,22,69,351
"221","Christian Wood",35,"PF","6-11",220,"September 27, 1995","us","R","University of Nevada, Las Vegas","PHI","$305,789",20,17,0,145,22,53,0.415,4,11,0.364,18,42,0.429,0.453,13,21,0.619,13,25,38,3,5,7,2,11,61
"222","Elton Brand",42,"C","6-8",275,"March 11, 1979","us","16","Duke University","PHI","$890,693",36,17,1,225,31,72,0.431,0,1,0,31,71,0.437,0.431,8,9,0.889,9,54,63,18,9,8,11,32,70
"223","Hollis Thompson",31,"SG","6-8",206,"April 3, 1991","us","2","Georgetown University","PHI","$947,276",24,77,17,2154,270,680,0.397,149,392,0.38,121,288,0.42,0.507,69,96,0.719,54,218,272,99,36,24,76,187,758
"224","Isaiah Canaan",0,"SG","6-0",201,"May 21, 1991","us","2","Murray State University","PHI","$947,276",24,77,39,1966,260,722,0.36,176,485,0.363,84,237,0.354,0.482,150,180,0.833,20,154,174,137,56,12,91,133,846
"225","Ish Smith",1,"PG","6-0",175,"July 5, 1988","us","5","Wake Forest University","PHI","$1,100,602",27,50,50,1622,299,739,0.405,46,137,0.336,253,602,0.42,0.436,89,133,0.669,29,184,213,348,64,18,130,95,733
"226","Jahlil Okafor",8,"C","6-11",275,"December 15, 1995","us","R","Duke University","PHI","$4,582,680",20,53,48,1591,397,781,0.508,1,6,0.167,396,775,0.511,0.509,133,194,0.686,122,251,373,65,22,61,124,140,928
"227","JaKarr Sampson",9,"SF","6-9",214,"March 20, 1993","us","1","St. John's University","PHI","$845,059",22,47,18,691,86,202,0.426,6,34,0.176,80,168,0.476,0.441,62,97,0.639,30,99,129,30,11,16,51,91,240
"228","Jerami Grant",39,"SF","6-8",210,"March 12, 1994","us","1","Syracuse University","PHI","$845,059",21,77,52,2066,251,599,0.419,35,146,0.24,216,453,0.477,0.448,212,322,0.658,99,262,361,135,54,127,110,215,749
"229","Kendall Marshall",5,"PG","6-4",200,"August 19, 1991","us","3","University of North Carolina","PHI","$2,144,722",24,30,6,400,43,118,0.364,16,49,0.327,27,69,0.391,0.432,9,13,0.692,2,26,28,73,16,2,43,30,111
"230","Nerlens Noel",4,"C","6-11",228,"April 10, 1994","us","1","University of Kentucky","PHI","$3,457,800",21,67,62,1965,306,587,0.521,1,2,0.5,305,585,0.521,0.522,134,227,0.59,154,388,542,122,118,100,158,192,747
"231","Nik Stauskas",11,"SG","6-6",205,"October 7, 1993","ca","1","University of Michigan","PHI","$2,869,440",22,73,35,1809,210,545,0.385,106,325,0.326,104,220,0.473,0.483,91,118,0.771,23,160,183,138,44,20,94,115,617
"232","Phil Pressey",26,"PG","5-11",175,"February 17, 1991","us","2","University of Missouri","PHI","$172,739",24,14,0,170,21,55,0.382,4,13,0.308,17,42,0.405,0.418,9,18,0.5,0,23,23,46,11,1,19,14,55
"233","Richaun Holmes",22,"PF","6-10",245,"October 15, 1993","us","R","Bowling Green State University","PHI","$1,050,000",22,51,1,702,114,222,0.514,8,44,0.182,106,178,0.596,0.532,51,74,0.689,62,73,135,33,19,40,32,92,287
"234","Robert Covington",33,"SF","6-9",215,"December 14, 1990","us","2","Tennessee State University","PHI","$1,000,000",25,67,49,1903,274,712,0.385,170,482,0.353,104,230,0.452,0.504,140,177,0.791,65,354,419,97,105,40,143,232,858
"235","Sonny Weems",9,"SF","6-6",205,"July 8, 1986","us","3","University of Arkansas","PHI","$2,800,000",29,7,0,78,7,21,0.333,2,9,0.222,5,12,0.417,0.381,1,2,0.5,1,11,12,2,0,0,4,7,17
"236","T.J. McConnell",12,"PG","6-2",200,"March 25, 1992","us","R","University of Arizona","PHI","$525,093",23,81,17,1606,218,464,0.47,31,89,0.348,187,375,0.499,0.503,26,41,0.634,43,207,250,367,95,10,140,114,493
"237","Tony Wroten",1,"PG","6-6",205,"April 13, 1993","us","3","University of Washington","PHI","$2,179,354",22,8,3,144,22,65,0.338,3,17,0.176,19,48,0.396,0.362,20,37,0.541,2,19,21,20,3,0,29,11,67
"238","Anderson Varejao",18,"C","6-10",273,"September 28, 1982","br","11","","GSW","$458,575",33,22,0,186,21,48,0.438,0,0,NA,21,48,0.438,0.438,16,29,0.552,13,37,50,15,5,5,6,35,58
